,initial_investment,subsequent_investment,total_net_assets,year_to_date_return,week52_high,week52_low,fund_yield,morningstar_overall_rating,morningstar_risk_rating,annual_holdings_turnover,fund_annual_report_net_expense_ratio,category_annual_report_net_expense_ratio,fund_year3_expense_projection,fund_year5_expense_projection,fund_year10_expense_projection,asset_cash,fund_sector_basic_materials,fund_sector_utilities,fund_sector_technology,fund_sector_real_estate,fund_sector_industrials,fund_sector_healthcare,fund_sector_financial_services,fund_sector_energy,fund_sector_consumer_defensive,fund_sector_consumer_cyclical,fund_sector_communication_services,fund_price_earning_ratio,fund_price_sales_ratio,fund_year3_earnings_growth,fund_bond_maturity,morningstar_return_rating,fund_return_ytd,fund_return_3years,fund_return_5years,fund_return_10years,environment_score,esg_score,sustainability_rank,governance_score
initial_investment,1.0,-0.0013119904475962013,0.1736466612611858,-0.011603769519668634,0.055236618664216586,0.06000284882424572,-0.0054412405239145185,-0.008588135132990922,-0.024278788076153045,-0.009935177553176555,-0.06343096734692327,-0.032009176055849665,-0.02207118496429543,-0.029881253447211376,-0.02135306715238382,-0.0028748026596956758,0.003010482421429245,-0.0030377847442919145,0.015643925088636785,-0.004201522943250891,0.004007377690573976,0.004236522870787022,0.010728274288576103,-0.005276025569001912,0.006831133373015208,0.013318361435438566,0.011008445724639972,0.00933687965888243,-0.0005653685815980331,0.008606681816561558,-0.014360955161640362,-0.00907041012654168,-0.01160749380372129,-0.02700113219816039,-0.03447622634817058,-0.02870910527108396,-0.008533109404030745,-0.014529347492230435,-0.009764565907282622,-0.0065618539511115796
subsequent_investment,-0.0013119904475962013,1.0,-0.006295319139703426,-0.014695509017696784,-0.013118077478503774,-0.013721700016190027,0.021454085381466814,-0.0031238200468189136,0.006102786631070151,0.0072201738454315415,0.0007676217926432383,0.01398134367952086,-0.005467191861555195,-0.003790788992801275,-0.0007745760807097565,-0.0010916224564443621,-0.010169050819953384,-0.006579474728303558,-0.02337375133872308,0.004055093238057563,-0.021602305822630837,-0.020458112105706906,-0.004522555993965167,0.01994180002089481,-0.01391147674694896,-0.018263243654366223,-0.015808836773547226,-0.02944120709753957,-0.01632791344747113,-0.006161660679854862,-0.013794863914361138,-0.0013247549292426896,-0.014701297313463563,-0.015892352231067712,-0.007858249831614646,-0.014875102093417589,-0.027215208226210937,-0.02483641137329087,-0.021259194190471724,-0.029368412975942403
total_net_assets,0.1736466612611858,-0.006295319139703426,1.0,0.020509446668356794,0.21877706290651983,0.23609756105458937,-0.01639864284504449,0.11171348674986209,-0.02743513589647689,-0.01525736653029473,-0.11183389215001976,-0.020264681316315952,-0.05449500017283382,-0.07192824167740372,-0.052521397780854885,-0.024625736527403557,0.0004831528388259843,0.0011587337333243343,0.0486413810556289,-0.023356601987639575,-0.010558994818009789,0.043622113979022215,0.02766474486680875,-0.0006707722391190873,0.022629546609722852,0.030102087224080063,0.06083078070554358,0.06092416735957309,0.049138382377441614,0.06208050329852071,-0.052294043244268014,0.09511905732778565,0.02048682510272675,0.08380943820493637,0.0950890103812912,0.11448349319185108,0.06699269082644241,0.05338495717481157,0.10563012146363494,0.09395296467123465
year_to_date_return,-0.011603769519668634,-0.014695509017696784,0.020509446668356794,1.0,0.2266920061512629,0.1928365060947707,-0.07378946417355543,0.059858129651719744,0.11047566239925186,-0.10823159905321074,0.07610268871020899,0.11489392315297497,0.029909080733355718,0.05408867617974244,0.028672481859152808,-0.1737538582392917,0.045358118989102796,-0.011188386098606984,0.3290813818234421,0.24897670806914826,0.34803257658833736,0.24430092609351498,0.29333583258316936,0.05648396036756892,0.1355009531467404,0.2421282399527244,0.13645152054691997,0.47507749496567087,0.3206349245910131,0.3322069593401324,-0.34506912724497274,0.08207194301279802,0.9999173260067993,0.40731628103063633,0.3748373234531278,0.3542035121873532,0.3497677428553125,0.5574266416767887,0.4341183115753093,0.38234051227006244
week52_high,0.055236618664216586,-0.013118077478503774,0.21877706290651983,0.2266920061512629,1.0,0.9929850319173216,-0.13449621291582795,0.10268175327916909,0.053847933900928,-0.015452189178841984,-0.0016806540625216749,0.018071224717638078,-0.021982446642324863,-0.028215621003909494,-0.022302621290213705,-0.03126857577988274,0.008946550492283243,-0.023815032648142928,0.2878909788023512,-0.013207266005541028,0.08992453238121681,0.18936301276142542,0.06447669685795339,-0.05948248128711323,0.036215916960816406,0.1491345685478025,0.13785563811940701,0.2620481991417319,0.21154907365329678,0.24243977114126394,-0.1865607089697552,0.10350085744466835,0.2266290883096448,0.32554550738746735,0.32364806766236454,0.29394832691319256,0.10604799772176582,0.23472855049897853,0.16018999496636455,0.18184725317648012
week52_low,0.06000284882424572,-0.013721700016190027,0.23609756105458937,0.1928365060947707,0.9929850319173216,1.0,-0.13130912405547662,0.11116999530943968,0.04515627182017122,-0.02139777547695151,-0.01940480167999671,0.015640122644882497,-0.027678854218350063,-0.03626978777638721,-0.027838101230532448,-0.03598702180719763,0.004802469372730578,-0.019845975716582906,0.27427039109452345,-0.02076540935040741,0.08496634951292957,0.18840851050073712,0.05765948556934301,-0.06525283977858429,0.039864223359165986,0.13702732059849923,0.13419753288960545,0.25004431759865164,0.19793435184009814,0.231656028487489,-0.1702843905257634,0.10693568090244461,0.19276860389497372,0.3090277155249935,0.3090241234175708,0.2866964303759265,0.09817550992936176,0.21498077798987383,0.14859585288592397,0.17567619212214344
fund_yield,-0.0054412405239145185,0.021454085381466814,-0.01639864284504449,-0.07378946417355543,-0.13449621291582795,-0.13130912405547662,1.0,0.049591260098393895,0.11379757337223352,0.058079085330594096,-0.07735011054164954,0.012057229437857654,-0.02692468379088238,-0.027210522536430998,-0.021302451779257117,-0.011292612786566354,0.003635916431493684,0.0439237998451319,-0.29197469531782344,0.01854129396754205,-0.1812511411751078,-0.2102691741393336,-0.09660135642494427,0.17026403810702662,-0.062273167802652594,-0.218825727969554,-0.10577653384793315,-0.28681046875188776,-0.1761924887448114,-0.24230536810397849,0.1886434138290146,0.07074943187778207,-0.07384284358573259,-0.18007920957882226,-0.14516614654013407,-0.14725272791287797,-0.11394772567669048,-0.25560200128577015,-0.1500603934714155,-0.19831863590926466
morningstar_overall_rating,-0.008588135132990922,-0.0031238200468189136,0.11171348674986209,0.059858129651719744,0.10268175327916909,0.11116999530943968,0.049591260098393895,1.0,0.4250529576053667,-0.019063926102226333,-0.18821731734608574,0.1120664173030527,-0.11182920999916811,-0.11916254870574362,-0.08654195182420499,-0.11849774974505387,-0.006920015442443777,-0.0010868930887595666,0.0674153623173381,0.010551353894892895,-0.005147061571086411,0.0264341055162537,-0.004182829402125438,0.013108152484786752,-0.019417919381744173,0.03550272136910239,0.037169153473825815,0.062258600818664404,0.10630022717757778,0.049350268784414605,0.058515094407312875,0.9424842457839082,0.059850181085881096,0.43211893489541936,0.3160926754688778,0.234303084368573,0.035210310398449386,0.06788976691850376,0.03622854110771562,0.06017879502005303
morningstar_risk_rating,-0.024278788076153045,0.006102786631070151,-0.02743513589647689,0.11047566239925186,0.053847933900928,0.04515627182017122,0.11379757337223352,0.4250529576053667,1.0,0.0001410918876108142,0.046457227983519346,0.04355952687252513,-0.020900566591168793,-0.0019091739265700083,-0.006548975886455809,-0.08862164110466295,0.009462533045937744,-0.0323262374598268,-0.027703927320998897,0.00751801444170225,-0.025019725649759007,-0.033263102046049084,0.009284023291087339,0.07437787463496814,-0.08968812711678259,0.02032932491825015,0.011897838324364463,-0.042288466764224146,0.007842449503045598,-0.04532835031410617,0.10386728096801798,0.5458375298944566,0.11043598411872663,0.26854019692275627,0.2313968365156432,0.20542601835564456,-0.0010089581363401643,0.034442638264437976,0.09758943478730717,-0.003147931224974909
annual_holdings_turnover,-0.009935177553176555,0.0072201738454315415,-0.01525736653029473,-0.10823159905321074,-0.015452189178841984,-0.02139777547695151,0.058079085330594096,-0.019063926102226333,0.0001410918876108142,1.0,0.11831662807912376,0.06697312893316426,0.020471508065400157,0.0368775054239038,0.026492088901309437,0.2146752350506939,-0.029805860866451823,-0.006307056753020082,-0.09194415987581786,-0.009779109965174584,-0.09139779172456748,-0.0761293570316533,-0.04669882075159968,0.009452000257872371,-0.06595064267115655,-0.06531501208470086,-0.06093493746943645,-0.11981564543036324,-0.07233201560332883,-0.08198665085760598,0.018463442496420655,-0.011911920666800618,-0.10826314679032524,-0.10593778277788848,-0.09393747302513433,-0.08364532130927575,-0.08218686237352019,-0.11137598612614527,-0.09185148208896339,-0.10335565601559574
fund_annual_report_net_expense_ratio,-0.06343096734692327,0.0007676217926432383,-0.11183389215001976,0.07610268871020899,-0.0016806540625216749,-0.01940480167999671,-0.07735011054164954,-0.18821731734608574,0.046457227983519346,0.11831662807912376,1.0,0.302280038275883,0.2350194940498542,0.32288864429047354,0.22753476871988387,0.18358144576088622,0.04341850473989948,0.013680648160600191,0.07705952498927225,0.04840761746575118,0.07700961587776473,0.054072026668536076,0.08180333966373904,0.047530290641952945,0.03697787323461162,0.07769637516488605,0.03132146147630867,0.1082137062027199,0.10677087627981467,0.04866763169736669,-0.15159047936171244,-0.17262517635801997,0.07605569634480229,-0.020150197898453296,0.046040368859986726,0.059113657261881815,0.057226019219906665,0.1387605227436241,0.06613479771231451,0.03116406072047981
category_annual_report_net_expense_ratio,-0.032009176055849665,0.01398134367952086,-0.020264681316315952,0.11489392315297497,0.018071224717638078,0.015640122644882497,0.012057229437857654,0.1120664173030527,0.04355952687252513,0.06697312893316426,0.302280038275883,1.0,0.05243150610956806,0.07271143321162767,0.049426899465538666,-0.006951476542514407,0.05809757827791847,0.03551068247343371,0.03356008518275838,0.10064337397917776,0.09145218485794514,0.026983752722507033,0.014980474655360673,0.08247730962468716,-0.015019324768511947,0.056210433701633415,-0.02854385985758738,0.0685059703561845,0.10722263599024215,-0.009201899472316297,-0.2248211782859405,0.09766186069634078,0.11492929476068811,0.05463495731693239,0.08687866069071332,0.07159005106322658,0.018342281757386114,0.16466111963824584,0.06179198797989892,-0.045310631207017275
fund_year3_expense_projection,-0.02207118496429543,-0.005467191861555195,-0.05449500017283382,0.029909080733355718,-0.021982446642324863,-0.027678854218350063,-0.02692468379088238,-0.11182920999916811,-0.020900566591168793,0.020471508065400157,0.2350194940498542,0.05243150610956806,1.0,0.938200425736083,0.39141990608546734,0.04340044089801782,0.007703749508983235,-0.0006416504660786084,0.03563416542448195,0.021991095186590724,0.02680330304257758,0.022634094753581045,0.020160213500036234,-0.0005554144942185204,0.015428041019837252,0.028176205782453133,0.029708458704430552,0.047769964467404266,0.03751455072107039,0.021327148266737747,-0.052694560375832096,-0.10388831753165911,0.029879906028258175,-0.04176598957856127,-0.050950043747050165,-0.029428213169395378,0.02175704192738946,0.04263049838344769,0.02436972942822569,0.020044024060801163
fund_year5_expense_projection,-0.029881253447211376,-0.003790788992801275,-0.07192824167740372,0.05408867617974244,-0.028215621003909494,-0.03626978777638721,-0.027210522536430998,-0.11916254870574362,-0.0019091739265700083,0.0368775054239038,0.32288864429047354,0.07271143321162767,0.938200425736083,1.0,0.46568753635122956,0.0691127484595946,0.017442365650121035,-0.00034633288036337956,0.052790237984118714,0.0378673583407811,0.04681561995711452,0.03446221327071821,0.03224656269225065,0.004678033861685027,0.027313683213970215,0.05019588652540572,0.03806183145027868,0.07132296440066203,0.05128837901031947,0.03938429785971514,-0.05704586088494909,-0.10963314487991838,0.054055902119764604,-0.034541885562126555,-0.05714180006787936,-0.03795191918644589,0.043728928749300545,0.07887427758662886,0.042544912067785025,0.04147004370056857
fund_year10_expense_projection,-0.02135306715238382,-0.0007745760807097565,-0.052521397780854885,0.028672481859152808,-0.022302621290213705,-0.027838101230532448,-0.021302451779257117,-0.08654195182420499,-0.006548975886455809,0.026492088901309437,0.22753476871988387,0.049426899465538666,0.39141990608546734,0.46568753635122956,1.0,0.1046003842825804,0.010759789626616662,-0.0004635279963919264,0.028894282939588057,0.024432569642450518,0.028104594507451227,0.018600794640531625,0.0172312206445879,0.0034102118506295566,0.016635531856012947,0.03036652620248836,0.01687683985682546,0.038803074356800395,0.02699205368787782,0.021990146294198095,-0.03864684942703827,-0.08061485536242688,0.02865200173914419,-0.027043426907799428,-0.04037887014306711,-0.029989647593071978,0.025178731015709943,0.049949396301830595,0.024088766306289346,0.021347839135090904
asset_cash,-0.0028748026596956758,-0.0010916224564443621,-0.024625736527403557,-0.1737538582392917,-0.03126857577988274,-0.03598702180719763,-0.011292612786566354,-0.11849774974505387,-0.08862164110466295,0.2146752350506939,0.18358144576088622,-0.006951476542514407,0.04340044089801782,0.0691127484595946,0.1046003842825804,1.0,-0.03139274474209176,-0.01213460277644972,-0.08859481496893307,-0.03737543125829931,-0.07496026812601266,-0.07337790601625656,-0.07552470394459765,-0.018424124889715232,-0.02911073388116404,-0.08689312782068079,-0.027351307173804337,-0.10991955978987349,-0.09341011250263549,-0.06410541422086756,-0.06433555287512951,-0.11510025992223126,-0.17378297646075766,-0.24710989183176765,-0.23748217534968383,-0.2128587892124227,-0.08851386844622831,-0.1553117184045478,-0.1155252036780835,-0.10692304121554146
fund_sector_basic_materials,0.003010482421429245,-0.010169050819953384,0.0004831528388259843,0.045358118989102796,0.008946550492283243,0.004802469372730578,0.003635916431493684,-0.006920015442443777,0.009462533045937744,-0.029805860866451823,0.04341850473989948,0.05809757827791847,0.007703749508983235,0.017442365650121035,0.010759789626616662,-0.03139274474209176,1.0,-0.00533127572820558,0.004982099198684049,-0.028981719395989893,0.12061129309632514,0.001632317849527234,0.06903274423449397,0.029567631899278014,0.07567070188036787,0.07494332735093351,0.008260843257830853,0.10642247206825071,0.004482818396411313,0.04070100722270756,-0.08056542915304374,-0.009735145902450311,0.04532538576989775,0.01394556983728134,0.04849654156669973,-0.0603330938317171,0.33618650689421375,0.20529690496321318,0.15735547569766178,0.12641944241390476
fund_sector_utilities,-0.0030377847442919145,-0.006579474728303558,0.0011587337333243343,-0.011188386098606984,-0.023815032648142928,-0.019845975716582906,0.0439237998451319,-0.0010868930887595666,-0.0323262374598268,-0.006307056753020082,0.013680648160600191,0.03551068247343371,-0.0006416504660786084,-0.00034633288036337956,-0.0004635279963919264,-0.01213460277644972,-0.00533127572820558,1.0,-0.088554819018567,-0.008706580447620868,0.08223047119267721,-0.0320637561646582,-0.01877586597470357,-0.0005593893549426619,-0.006608929272091205,-0.07923219095979608,-0.019284482509214967,-0.012713092475938501,0.03948055627761589,-0.061131786468875814,-0.020285240810585234,-0.01224876438734712,-0.011216349290150392,-0.01962973288045196,-0.012093671870099935,-0.008048934710752818,0.1835109797805109,0.07382474073725628,0.07232339894961397,0.048656129349030935
fund_sector_technology,0.015643925088636785,-0.02337375133872308,0.0486413810556289,0.3290813818234421,0.2878909788023512,0.27427039109452345,-0.29197469531782344,0.0674153623173381,-0.027703927320998897,-0.09194415987581786,0.07705952498927225,0.03356008518275838,0.03563416542448195,0.052790237984118714,0.028894282939588057,-0.08859481496893307,0.004982099198684049,-0.088554819018567,1.0,-0.10756827200366512,0.305496964002884,0.3905159219059305,0.20116655882141485,-0.17186665287074568,0.18071245174944492,0.463313328613521,0.402548037685427,0.707722150425037,0.4707410800277659,0.6307064911565478,-0.30368495070078905,0.057955770118651904,0.329159969811789,0.5644015606988322,0.4590064138903635,0.34807450546976626,0.24298885590798944,0.48661680636347865,0.2889946381237925,0.461259353462443
